,index,SEK_USD
0,2019-12-30,8.927411
1,2019-12-31,8.925787
2,2020-01-01,8.921706
3,2020-01-02,8.931349
4,2020-01-03,8.931225999999999
5,2020-01-04,8.929686
6,2020-01-05,8.926950999999999
7,2020-01-06,8.927196
8,2020-01-07,8.92572
9,2020-01-08,8.9203615
10,2020-01-09,8.87642
11,2020-01-10,8.880351
12,2020-01-11,8.88087
13,2020-01-12,8.881577
14,2020-01-13,8.882219000000001
15,2020-01-14,8.884109
16,2020-01-15,8.882533
17,2020-01-16,8.882152
18,2020-01-17,8.8812
19,2020-01-18,8.881077000000001
20,2020-01-19,8.881295
21,2020-01-20,8.88455
22,2020-01-21,8.884089999999999
23,2020-01-22,8.883002000000001
24,2020-01-23,8.8835745
25,2020-01-24,8.88476
26,2020-01-25,8.8851
27,2020-01-26,8.896118
28,2020-01-27,8.935402
29,2020-01-28,9.379305
30,2020-01-29,9.371727
31,2020-01-30,9.378132
32,2020-01-31,9.384222
33,2020-02-01,9.381805
34,2020-02-02,9.370438
35,2020-02-03,9.374263000000001
36,2020-02-04,9.381647000000001
37,2020-02-05,9.396313000000001
38,2020-02-06,9.396531
39,2020-02-07,9.403283
40,2020-02-08,9.435185
41,2020-02-09,9.436771
42,2020-02-10,9.438219
43,2020-02-11,9.446237
44,2020-02-12,9.4445095
45,2020-02-13,9.441869
46,2020-02-14,9.445138
47,2020-02-15,9.452874000000001
48,2020-02-16,9.4441185
49,2020-02-17,9.423026
50,2020-02-18,9.396333
51,2020-02-19,9.3039255
52,2020-02-20,8.899869
53,2020-02-21,8.9006
54,2020-02-22,8.900561
55,2020-02-23,8.901843
56,2020-02-24,8.90213
57,2020-02-25,8.900094000000001
58,2020-02-26,8.901861
59,2020-02-27,8.905750999999999
60,2020-02-28,8.906454
61,2020-02-29,8.906014
62,2020-03-01,8.906808999999999
63,2020-03-02,8.906124
64,2020-03-03,8.906698
65,2020-03-04,8.906066000000001
66,2020-03-05,8.90215
67,2020-03-06,8.903754
68,2020-03-07,8.908197999999999
69,2020-03-08,8.905615
70,2020-03-09,8.907444
71,2020-03-10,8.908625
72,2020-03-11,8.908966
73,2020-03-12,8.906630999999999
74,2020-03-13,8.904817999999999
75,2020-03-14,8.902044
76,2020-03-15,8.903371
