,index,AUD_USD
0,2019-12-30,1.3891303999999998
1,2019-12-31,1.3893058
2,2020-01-01,1.3877968999999999
3,2020-01-02,1.3917087
4,2020-01-03,1.3919758
5,2020-01-04,1.3866969
6,2020-01-05,1.3844675
7,2020-01-06,1.3857998
8,2020-01-07,1.3955685
9,2020-01-08,1.4024931999999999
10,2020-01-09,1.3895388000000002
11,2020-01-10,1.3953991000000001
12,2020-01-11,1.3949923999999998
13,2020-01-12,1.3954898
14,2020-01-13,1.396807
15,2020-01-14,1.3975296999999998
16,2020-01-15,1.3965185
17,2020-01-16,1.3963763
18,2020-01-17,1.3946533
19,2020-01-18,1.39673
20,2020-01-19,1.3990879999999999
21,2020-01-20,1.4001458
22,2020-01-21,1.398811
23,2020-01-22,1.3989928999999999
24,2020-01-23,1.4015194
25,2020-01-24,1.4038903
26,2020-01-25,1.4039594
27,2020-01-26,1.4083285
28,2020-01-27,1.4096828000000001
29,2020-01-28,1.3977243000000001
30,2020-01-29,1.3935206
31,2020-01-30,1.391905
32,2020-01-31,1.3926105
33,2020-02-01,1.3899114
34,2020-02-02,1.3864431000000002
35,2020-02-03,1.3853624
36,2020-02-04,1.38628
37,2020-02-05,1.3878448
38,2020-02-06,1.3883313999999998
39,2020-02-07,1.3914806
40,2020-02-08,1.3986598
41,2020-02-09,1.4005476000000001
42,2020-02-10,1.4028491
43,2020-02-11,1.4029448999999998
44,2020-02-12,1.4015663999999999
45,2020-02-13,1.3999508999999999
46,2020-02-14,1.3997508
47,2020-02-15,1.4016207
48,2020-02-16,1.4023873
49,2020-02-17,1.4018104999999998
50,2020-02-18,1.3971962
51,2020-02-19,1.4110425
52,2020-02-20,1.4199681
53,2020-02-21,1.4198066
54,2020-02-22,1.4193465
55,2020-02-23,1.4195036
56,2020-02-24,1.4192930000000001
57,2020-02-25,1.4181354
58,2020-02-26,1.4189614
59,2020-02-27,1.4206862
60,2020-02-28,1.4220226
61,2020-02-29,1.4219893
62,2020-03-01,1.4220476999999998
63,2020-03-02,1.4212866000000002
64,2020-03-03,1.4208945
65,2020-03-04,1.4214506000000002
66,2020-03-05,1.4211946000000002
67,2020-03-06,1.4206451999999998
68,2020-03-07,1.4198295
69,2020-03-08,1.418215
70,2020-03-09,1.4227018
71,2020-03-10,1.4274153
72,2020-03-11,1.4160788999999998
73,2020-03-12,1.4165871
74,2020-03-13,1.4164729999999999
75,2020-03-14,1.4154314
76,2020-03-15,1.4154797
77,2020-03-16,1.4149028000000001
78,2020-03-17,1.413864
79,2020-03-18,1.4146444999999999
80,2020-03-19,1.4146967
81,2020-03-20,1.4155232
82,2020-03-21,1.4158266000000002
83,2020-03-22,1.4158652
84,2020-03-23,1.416144
85,2020-03-24,1.41618
86,2020-03-25,1.4161948999999998
87,2020-03-26,1.4162419
88,2020-03-27,1.4163042
89,2020-03-28,1.4161985000000001
90,2020-03-29,1.4161294
91,2020-03-30,1.4160093
92,2020-03-31,1.4150722
93,2020-04-01,1.4172871
94,2020-04-02,1.4234661
95,2020-04-03,1.4247864
96,2020-04-04,1.425435
