,index,BRL_USD
0,2019-12-30,3.9384038
1,2019-12-31,3.9378266
2,2020-01-01,3.9314413
3,2020-01-02,3.9230125
4,2020-01-03,3.9233162000000004
5,2020-01-04,3.9255440000000004
6,2020-01-05,3.9232407
7,2020-01-06,3.9136047
8,2020-01-07,3.9302604
9,2020-01-08,3.9972562999999997
10,2020-01-09,4.043784
11,2020-01-10,4.038366000000001
12,2020-01-11,4.037126
13,2020-01-12,4.040221
14,2020-01-13,4.0423136
15,2020-01-14,4.042607
16,2020-01-15,4.040763
17,2020-01-16,4.034911
18,2020-01-17,4.032376999999999
19,2020-01-18,4.0243707
20,2020-01-19,4.013994
21,2020-01-20,4.026931299999999
22,2020-01-21,4.032126
23,2020-01-22,4.025373
24,2020-01-23,4.022298999999999
25,2020-01-24,4.0289283
26,2020-01-25,4.0415415999999995
27,2020-01-26,4.0432234
28,2020-01-27,4.052309999999999
29,2020-01-28,4.0674496
30,2020-01-29,4.07016
31,2020-01-30,4.069257299999999
32,2020-01-31,4.0676293
33,2020-02-01,4.0688059999999995
34,2020-02-02,4.0719786000000004
35,2020-02-03,4.0720716
36,2020-02-04,4.070563
37,2020-02-05,4.070829
38,2020-02-06,4.070844
39,2020-02-07,4.068519
40,2020-02-08,4.065306
41,2020-02-09,4.0613604
42,2020-02-10,4.058612999999999
43,2020-02-11,4.0618567
44,2020-02-12,4.067071
45,2020-02-13,4.070971
46,2020-02-14,4.069822
47,2020-02-15,4.071659599999999
48,2020-02-16,4.0715113
49,2020-02-17,4.070553299999999
50,2020-02-18,4.066784999999999
51,2020-02-19,3.9988172
52,2020-02-20,3.9074707
53,2020-02-21,3.9060106
54,2020-02-22,3.9042237
55,2020-02-23,3.908215
56,2020-02-24,3.9114091
57,2020-02-25,3.9142513
58,2020-02-26,3.9143581
59,2020-02-27,3.9126214999999998
60,2020-02-28,3.9102544999999997
61,2020-02-29,3.9094064
62,2020-03-01,3.9060812000000005
63,2020-03-02,3.9082003
64,2020-03-03,3.9120703000000003
65,2020-03-04,3.9119224999999997
66,2020-03-05,3.911975
67,2020-03-06,3.913163
68,2020-03-07,3.91784
69,2020-03-08,3.9198732000000005
70,2020-03-09,3.9172
71,2020-03-10,3.9119669999999998
72,2020-03-11,3.9032544999999996
73,2020-03-12,3.902452
74,2020-03-13,3.9019883
75,2020-03-14,3.9064703
76,2020-03-15,3.9063470000000002
77,2020-03-16,3.9080937000000007
78,2020-03-17,3.9041309999999996
79,2020-03-18,3.8995955
80,2020-03-19,3.8968230000000004
81,2020-03-20,3.8912129999999996
82,2020-03-21,3.8882589999999997
83,2020-03-22,3.8931447999999995
84,2020-03-23,3.9079363
85,2020-03-24,3.9122775
86,2020-03-25,3.9137275000000002
87,2020-03-26,3.9120116
88,2020-03-27,3.9124284
89,2020-03-28,3.9136102
90,2020-03-29,3.9118720000000002
91,2020-03-30,3.910229
92,2020-03-31,3.9104769999999998
93,2020-04-01,3.9106487999999997
94,2020-04-02,3.901453
95,2020-04-03,3.9066036
96,2020-04-04,3.9143274
97,2020-04-05,3.912778
98,2020-04-06,3.9123626000000002
99,2020-04-07,3.912666
100,2020-04-08,3.9141583
101,2020-04-09,3.9185147000000002
102,2020-04-10,3.9160062999999994
103,2020-04-11,3.9105015
104,2020-04-12,3.9100449999999998
105,2020-04-13,3.9133932999999996
106,2020-04-14,3.9160112999999996
107,2020-04-15,3.9220955
108,2020-04-16,3.9223172999999996
109,2020-04-17,3.922139
110,2020-04-18,3.9208595999999996
111,2020-04-19,3.9181185
112,2020-04-20,3.9181062999999994
113,2020-04-21,3.9149367999999996
114,2020-04-22,3.9204988
115,2020-04-23,3.9306870000000003
116,2020-04-24,3.9407650999999997
117,2020-04-25,3.9444232000000006
118,2020-04-26,3.9290323
119,2020-04-27,3.9050198
120,2020-04-28,3.8862690000000004
121,2020-04-29,3.8734862999999997
122,2020-04-30,3.8594489999999997
123,2020-05-01,3.849132
124,2020-05-02,3.839317
125,2020-05-03,3.8356879999999998
126,2020-05-04,3.8282962
127,2020-05-05,3.8244314
128,2020-05-06,3.8193582999999998
