,index,MXN_USD
0,2019-12-30,19.923916000000002
1,2019-12-31,19.914886
2,2020-01-01,19.901743
3,2020-01-02,19.925396
4,2020-01-03,19.928107999999998
5,2020-01-04,19.918936
6,2020-01-05,19.916173999999998
7,2020-01-06,19.92051
8,2020-01-07,19.935835
9,2020-01-08,19.918854
10,2020-01-09,19.758308
11,2020-01-10,19.77348
12,2020-01-11,19.754078
13,2020-01-12,19.77133
14,2020-01-13,19.782742000000002
15,2020-01-14,19.788643
16,2020-01-15,19.780941000000002
17,2020-01-16,19.76759
18,2020-01-17,19.76211
19,2020-01-18,19.77196
20,2020-01-19,19.763529000000002
21,2020-01-20,19.780462
22,2020-01-21,19.786129000000003
23,2020-01-22,19.782420000000002
24,2020-01-23,19.767204
25,2020-01-24,19.767761
26,2020-01-25,19.780829999999998
27,2020-01-26,19.777365
28,2020-01-27,19.781775
29,2020-01-28,19.920527
30,2020-01-29,19.917679
31,2020-01-30,19.911210999999998
32,2020-01-31,19.911562
33,2020-02-01,19.907421
34,2020-02-02,19.906313
35,2020-02-03,19.908342
36,2020-02-04,19.904411
37,2020-02-05,19.903345
38,2020-02-06,19.904501
39,2020-02-07,19.898726
40,2020-02-08,19.902367
41,2020-02-09,19.900574
42,2020-02-10,19.899739999999998
43,2020-02-11,19.90139
44,2020-02-12,19.900033999999998
45,2020-02-13,19.896614000000003
46,2020-02-14,19.893933999999998
47,2020-02-15,19.894005
48,2020-02-16,19.893944
49,2020-02-17,19.890646
50,2020-02-18,19.889503
51,2020-02-19,19.877628
52,2020-02-20,19.513737
53,2020-02-21,19.529099
54,2020-02-22,19.511915
55,2020-02-23,19.523571
56,2020-02-24,19.538952
57,2020-02-25,19.517324
58,2020-02-26,19.522779999999997
59,2020-02-27,19.556719
60,2020-02-28,19.56494
61,2020-02-29,19.564467999999998
62,2020-03-01,19.565958
63,2020-03-02,19.551332000000002
64,2020-03-03,19.560379
65,2020-03-04,19.564004999999998
66,2020-03-05,19.56537
67,2020-03-06,19.542036
68,2020-03-07,19.540798000000002
69,2020-03-08,19.536385
70,2020-03-09,19.525661
71,2020-03-10,19.51417
72,2020-03-11,19.833323999999998
73,2020-03-12,19.822931
74,2020-03-13,19.813646
75,2020-03-14,19.78755
76,2020-03-15,19.785675
77,2020-03-16,19.786345999999998
78,2020-03-17,19.775867
79,2020-03-18,19.781226999999998
80,2020-03-19,19.783966
81,2020-03-20,19.795912
82,2020-03-21,19.798647
83,2020-03-22,19.801441
84,2020-03-23,19.822039999999998
85,2020-03-24,19.824163000000002
86,2020-03-25,19.819641
87,2020-03-26,19.82659
88,2020-03-27,19.827663
89,2020-03-28,19.821096
90,2020-03-29,19.824718
91,2020-03-30,19.8308
92,2020-03-31,19.835133
93,2020-04-01,19.841663
94,2020-04-02,19.832472
95,2020-04-03,19.842707
96,2020-04-04,19.834367999999998
97,2020-04-05,19.834951
98,2020-04-06,19.831806
99,2020-04-07,19.82216
100,2020-04-08,19.819328
101,2020-04-09,19.818228
102,2020-04-10,19.81203
103,2020-04-11,19.810616
104,2020-04-12,19.808979
105,2020-04-13,19.8015
106,2020-04-14,19.79794
107,2020-04-15,19.802574
108,2020-04-16,19.804185999999998
109,2020-04-17,19.807907
110,2020-04-18,19.803410999999997
111,2020-04-19,19.793919
112,2020-04-20,19.801111
