,index,CNY_USD
0,2019-12-30,6.6361694
1,2019-12-31,6.641823
2,2020-01-01,6.6302604999999994
3,2020-01-02,6.6334643
4,2020-01-03,6.638794
5,2020-01-04,6.6219788
6,2020-01-05,6.621
7,2020-01-06,6.6197395000000006
8,2020-01-07,6.6887836
9,2020-01-08,6.771412
10,2020-01-09,6.8274965
11,2020-01-10,6.8290462
12,2020-01-11,6.8294353
13,2020-01-12,6.830944000000001
14,2020-01-13,6.83168
15,2020-01-14,6.832747500000001
16,2020-01-15,6.831206
17,2020-01-16,6.829853999999999
18,2020-01-17,6.8299356
19,2020-01-18,6.831172500000001
20,2020-01-19,6.83185
21,2020-01-20,6.833903
22,2020-01-21,6.8325377000000005
23,2020-01-22,6.831696000000001
24,2020-01-23,6.833654400000001
25,2020-01-24,6.836384
26,2020-01-25,6.837339
27,2020-01-26,6.829071000000001
28,2020-01-27,6.8115864
29,2020-01-28,6.786085000000001
30,2020-01-29,6.784377
31,2020-01-30,6.7803826
32,2020-01-31,6.77953
33,2020-02-01,6.7691445
34,2020-02-02,6.762054400000001
35,2020-02-03,6.757391999999999
36,2020-02-04,6.753049000000001
37,2020-02-05,6.754724
38,2020-02-06,6.756824000000001
39,2020-02-07,6.7631164
40,2020-02-08,6.783359
41,2020-02-09,6.783536
42,2020-02-10,6.7861385
43,2020-02-11,6.7884965
44,2020-02-12,6.790002
45,2020-02-13,6.790131
46,2020-02-14,6.790762
47,2020-02-15,6.7919789999999995
48,2020-02-16,6.7919415999999995
49,2020-02-17,6.7910433
50,2020-02-18,6.784811
51,2020-02-19,6.769000999999999
52,2020-02-20,6.956617
53,2020-02-21,6.964834700000001
54,2020-02-22,6.954657000000001
55,2020-02-23,6.967017
56,2020-02-24,6.974404300000001
57,2020-02-25,6.9606247
58,2020-02-26,6.965161
59,2020-02-27,6.9653077
60,2020-02-28,6.958609
61,2020-02-29,6.9600215
62,2020-03-01,6.9626660000000005
63,2020-03-02,6.965252400000001
64,2020-03-03,6.9640603
65,2020-03-04,6.9649186
66,2020-03-05,6.97047
67,2020-03-06,6.9727063
68,2020-03-07,6.972623
69,2020-03-08,6.971145599999999
70,2020-03-09,6.969491499999999
71,2020-03-10,6.972983
72,2020-03-11,6.9807916
73,2020-03-12,6.978497999999999
74,2020-03-13,6.9677496
75,2020-03-14,6.9290266
76,2020-03-15,6.930405
77,2020-03-16,6.927455
78,2020-03-17,6.905011999999999
79,2020-03-18,6.9124490000000005
80,2020-03-19,6.9208217
81,2020-03-20,6.9389653
82,2020-03-21,6.9430137
83,2020-03-22,6.9554089999999995
84,2020-03-23,6.976334
85,2020-03-24,6.9759226
86,2020-03-25,6.97358
87,2020-03-26,6.97767
88,2020-03-27,6.9785333
89,2020-03-28,6.973857400000001
90,2020-03-29,6.973475
91,2020-03-30,6.9744716
92,2020-03-31,6.971814999999999
93,2020-04-01,6.966922
94,2020-04-02,6.9656363
95,2020-04-03,6.9581732999999995
96,2020-04-04,6.9447160000000006
97,2020-04-05,6.9308643
98,2020-04-06,6.953371499999999
99,2020-04-07,6.967772500000001
100,2020-04-08,6.968252000000001
101,2020-04-09,6.96748
102,2020-04-10,6.967359
103,2020-04-11,6.9699326
104,2020-04-12,6.964156
105,2020-04-13,6.9640656000000005
106,2020-04-14,6.9565339999999996
107,2020-04-15,6.950748399999999
108,2020-04-16,6.954681
109,2020-04-17,6.9654145000000005
110,2020-04-18,6.968634
111,2020-04-19,6.958941499999999
112,2020-04-20,6.9578295
113,2020-04-21,6.951053
114,2020-04-22,6.916666499999999
115,2020-04-23,6.8674054
116,2020-04-24,6.739302
117,2020-04-25,6.7247314
118,2020-04-26,6.7257967
119,2020-04-27,6.705402
