,index,JPY_USD
0,2019-12-30,110.53273
1,2019-12-31,110.60583999999999
2,2020-01-01,110.62149
3,2020-01-02,110.50773999999998
4,2020-01-03,110.58553
5,2020-01-04,110.71718600000001
6,2020-01-05,110.784874
7,2020-01-06,110.70643000000001
8,2020-01-07,110.789566
9,2020-01-08,110.33778000000001
10,2020-01-09,110.14248
11,2020-01-10,110.10941000000001
12,2020-01-11,110.10448500000001
13,2020-01-12,110.07047
14,2020-01-13,110.06849
15,2020-01-14,110.08853
16,2020-01-15,110.12408
17,2020-01-16,110.15263999999999
18,2020-01-17,110.16788000000001
19,2020-01-18,110.139885
20,2020-01-19,110.11583
21,2020-01-20,110.09493
22,2020-01-21,110.105255
23,2020-01-22,110.10168999999999
24,2020-01-23,110.06734499999999
25,2020-01-24,110.02986000000001
26,2020-01-25,110.01093
27,2020-01-26,109.96395
28,2020-01-27,109.94037
29,2020-01-28,109.87336
30,2020-01-29,109.88036000000001
31,2020-01-30,109.88351000000002
32,2020-01-31,109.8946
33,2020-02-01,109.93016000000001
34,2020-02-02,109.95258000000001
35,2020-02-03,109.95799
36,2020-02-04,109.95445
37,2020-02-05,109.95406000000001
38,2020-02-06,109.92088000000001
39,2020-02-07,109.87125
40,2020-02-08,109.81635
41,2020-02-09,109.79699
42,2020-02-10,109.759476
43,2020-02-11,109.71288
44,2020-02-12,109.68498999999998
45,2020-02-13,109.67609399999999
46,2020-02-14,109.65058
47,2020-02-15,109.62836000000001
48,2020-02-16,109.65810400000001
49,2020-02-17,109.69426000000001
50,2020-02-18,109.88856000000001
51,2020-02-19,110.55722
52,2020-02-20,112.701454
53,2020-02-21,112.694725
54,2020-02-22,112.67981
55,2020-02-23,112.68501
56,2020-02-24,112.70936999999999
57,2020-02-25,112.762596
58,2020-02-26,112.86088600000001
59,2020-02-27,112.86683000000001
60,2020-02-28,112.91187
61,2020-02-29,112.98003
62,2020-03-01,112.98501
63,2020-03-02,112.9587
64,2020-03-03,112.88991000000001
65,2020-03-04,112.85956599999999
66,2020-03-05,112.83588400000001
67,2020-03-06,112.74238999999999
68,2020-03-07,112.63946999999999
69,2020-03-08,112.60458
70,2020-03-09,112.58728
71,2020-03-10,112.69072
72,2020-03-11,112.847176
73,2020-03-12,112.83203
74,2020-03-13,112.818794
75,2020-03-14,112.82309
76,2020-03-15,112.81111999999999
77,2020-03-16,112.76181000000001
78,2020-03-17,112.66616
79,2020-03-18,112.6867
80,2020-03-19,112.71408999999998
81,2020-03-20,112.73658
82,2020-03-21,112.73535
83,2020-03-22,112.80555
84,2020-03-23,112.93252
85,2020-03-24,112.97514
86,2020-03-25,112.92738
87,2020-03-26,112.92433999999999
88,2020-03-27,112.87826499999998
89,2020-03-28,112.86958
90,2020-03-29,112.90496999999999
91,2020-03-30,112.94535
92,2020-03-31,112.91479
93,2020-04-01,112.79632
94,2020-04-02,112.6074
95,2020-04-03,112.66503
96,2020-04-04,112.68748000000001
97,2020-04-05,112.75497
98,2020-04-06,112.72389
99,2020-04-07,112.70844
100,2020-04-08,112.7041
101,2020-04-09,112.78184499999999
102,2020-04-10,112.75921000000001
103,2020-04-11,112.76881000000002
104,2020-04-12,112.66852
105,2020-04-13,112.6405
106,2020-04-14,112.61196000000001
107,2020-04-15,112.60956999999999
108,2020-04-16,112.60146
109,2020-04-17,112.604324
110,2020-04-18,112.58863999999998
111,2020-04-19,112.56114
112,2020-04-20,112.48995
113,2020-04-21,112.50941999999999
114,2020-04-22,112.12985
115,2020-04-23,111.29073000000001
116,2020-04-24,109.98463400000001
117,2020-04-25,110.00886000000001
118,2020-04-26,110.02703999999999
119,2020-04-27,110.04453999999998
120,2020-04-28,110.03339
121,2020-04-29,110.01332
122,2020-04-30,109.99009
123,2020-05-01,109.96925
124,2020-05-02,109.93808
125,2020-05-03,109.91081000000001
126,2020-05-04,109.89262
127,2020-05-05,109.8801
128,2020-05-06,109.86283999999999
129,2020-05-07,109.84445
130,2020-05-08,109.855
131,2020-05-09,109.86754599999999
132,2020-05-10,109.85282
133,2020-05-11,109.80716000000001
134,2020-05-12,109.73688
135,2020-05-13,109.67078400000001
136,2020-05-14,109.58166000000001
137,2020-05-15,109.58776
138,2020-05-16,109.60786399999999
139,2020-05-17,109.636055
140,2020-05-18,109.62245
141,2020-05-19,109.57853
142,2020-05-20,109.49798600000001
143,2020-05-21,109.42628500000001
144,2020-05-22,109.45136000000001
145,2020-05-23,109.54138
146,2020-05-24,109.58898
147,2020-05-25,109.549484
148,2020-05-26,109.45123000000001
149,2020-05-27,109.381775
150,2020-05-28,109.38784
151,2020-05-29,109.42898000000001
152,2020-05-30,109.41463
153,2020-05-31,109.42038000000001
154,2020-06-01,109.41033999999999
155,2020-06-02,109.40037
156,2020-06-03,109.39616000000001
157,2020-06-04,109.51823999999999
158,2020-06-05,109.585815
159,2020-06-06,109.71401000000002
160,2020-06-07,109.61483
161,2020-06-08,109.55707
162,2020-06-09,109.50015
163,2020-06-10,109.56433
164,2020-06-11,109.72131999999999
165,2020-06-12,109.78797
166,2020-06-13,109.809425
167,2020-06-14,109.83236000000001
168,2020-06-15,109.86187
169,2020-06-16,109.88865
170,2020-06-17,109.90810400000001
171,2020-06-18,109.92961000000001
172,2020-06-19,109.95185
173,2020-06-20,109.94148
