,index,CHF_USD
0,2019-12-30,0.99047923
1,2019-12-31,0.9903401
2,2020-01-01,0.9904386000000001
3,2020-01-02,0.9905189
4,2020-01-03,0.9904540000000001
5,2020-01-04,0.99046487
6,2020-01-05,0.9904393
7,2020-01-06,0.9904629
8,2020-01-07,0.99003905
9,2020-01-08,0.98913884
10,2020-01-09,0.9867676999999999
11,2020-01-10,0.9869935999999999
12,2020-01-11,0.9869568000000001
13,2020-01-12,0.98701125
14,2020-01-13,0.9870867
15,2020-01-14,0.98713464
16,2020-01-15,0.98686105
17,2020-01-16,0.9866780999999999
18,2020-01-17,0.9865947
19,2020-01-18,0.9866020000000001
20,2020-01-19,0.9867551999999999
21,2020-01-20,0.98703986
22,2020-01-21,0.98687506
23,2020-01-22,0.98665583
24,2020-01-23,0.9867577
25,2020-01-24,0.98699284
26,2020-01-25,0.9870631
27,2020-01-26,0.9874116
28,2020-01-27,0.9882040999999999
29,2020-01-28,0.990181
30,2020-01-29,0.9901219000000001
31,2020-01-30,0.99018365
32,2020-01-31,0.99013144
33,2020-02-01,0.9900916999999999
34,2020-02-02,0.9900684000000001
35,2020-02-03,0.99008435
36,2020-02-04,0.99015504
37,2020-02-05,0.9901969999999999
38,2020-02-06,0.9901107
39,2020-02-07,0.9903313
40,2020-02-08,0.9903531999999999
41,2020-02-09,0.9903371
42,2020-02-10,0.9903572
43,2020-02-11,0.9903651
44,2020-02-12,0.9903030999999999
45,2020-02-13,0.9902859
46,2020-02-14,0.99036247
47,2020-02-15,0.99032044
48,2020-02-16,0.9902431999999999
49,2020-02-17,0.99026406
50,2020-02-18,0.9899034
51,2020-02-19,0.98960435
52,2020-02-20,0.98734814
53,2020-02-21,0.9872325999999999
54,2020-02-22,0.98730814
55,2020-02-23,0.9872787000000001
56,2020-02-24,0.9871348
57,2020-02-25,0.9872348
58,2020-02-26,0.987251
59,2020-02-27,0.98709273
60,2020-02-28,0.98700047
61,2020-02-29,0.98700756
62,2020-03-01,0.9870443999999999
63,2020-03-02,0.9870876000000001
64,2020-03-03,0.9871143
65,2020-03-04,0.98706555
66,2020-03-05,0.98707175
67,2020-03-06,0.98724204
68,2020-03-07,0.98723114
69,2020-03-08,0.9872846
70,2020-03-09,0.9887716000000001
71,2020-03-10,0.99110216
72,2020-03-11,0.9962397
73,2020-03-12,0.9962986999999999
74,2020-03-13,0.99639535
75,2020-03-14,0.9968023000000001
76,2020-03-15,0.99696577
77,2020-03-16,0.99740255
78,2020-03-17,0.9978544
79,2020-03-18,0.9977644
80,2020-03-19,0.9975523000000001
81,2020-03-20,0.99710417
82,2020-03-21,0.996763
83,2020-03-22,0.9963281999999999
84,2020-03-23,0.9956447
85,2020-03-24,0.99551296
86,2020-03-25,0.995534
87,2020-03-26,0.9953790000000001
88,2020-03-27,0.99535966
89,2020-03-28,0.99556863
90,2020-03-29,0.9953438
91,2020-03-30,0.9952361999999999
92,2020-03-31,0.9947524
93,2020-04-01,0.9942831
