,index,GBP_USD
0,2019-12-30,0.7679853
1,2019-12-31,0.7662885
2,2020-01-01,0.767004
3,2020-01-02,0.76990783
4,2020-01-03,0.7706844
5,2020-01-04,0.7727967
6,2020-01-05,0.772271
7,2020-01-06,0.7715886
8,2020-01-07,0.7703213000000001
9,2020-01-08,0.7715751000000001
10,2020-01-09,0.78825516
11,2020-01-10,0.7877304
12,2020-01-11,0.78746504
13,2020-01-12,0.7871606
14,2020-01-13,0.7874129
15,2020-01-14,0.7878341999999999
16,2020-01-15,0.7876398
17,2020-01-16,0.78750795
18,2020-01-17,0.7875295
19,2020-01-18,0.7872856
20,2020-01-19,0.78725076
21,2020-01-20,0.7874019
22,2020-01-21,0.78708476
23,2020-01-22,0.7872946
24,2020-01-23,0.7872413
25,2020-01-24,0.78789824
26,2020-01-25,0.78759956
27,2020-01-26,0.7874533
28,2020-01-27,0.7871600000000001
29,2020-01-28,0.78324676
30,2020-01-29,0.7827633
31,2020-01-30,0.7825840999999999
32,2020-01-31,0.7825368
33,2020-02-01,0.7822014
34,2020-02-02,0.78162324
35,2020-02-03,0.78176254
36,2020-02-04,0.78167576
37,2020-02-05,0.7824446
38,2020-02-06,0.78178483
39,2020-02-07,0.78228915
40,2020-02-08,0.7837041
41,2020-02-09,0.7837168999999999
42,2020-02-10,0.7836496999999999
43,2020-02-11,0.78464675
44,2020-02-12,0.78462636
45,2020-02-13,0.7850402
46,2020-02-14,0.78473246
47,2020-02-15,0.7855043
48,2020-02-16,0.78486603
49,2020-02-17,0.78407127
50,2020-02-18,0.78472936
51,2020-02-19,0.7850973000000001
52,2020-02-20,0.7879183000000001
53,2020-02-21,0.78768224
54,2020-02-22,0.7879595
55,2020-02-23,0.78797996
56,2020-02-24,0.7874633000000001
57,2020-02-25,0.7875270000000001
58,2020-02-26,0.7879656999999999
59,2020-02-27,0.7881511999999999
60,2020-02-28,0.7883294
61,2020-02-29,0.7883878000000001
62,2020-03-01,0.78872406
63,2020-03-02,0.78976005
64,2020-03-03,0.7898655
65,2020-03-04,0.7901015
66,2020-03-05,0.78984725
67,2020-03-06,0.7897871
68,2020-03-07,0.79006153
69,2020-03-08,0.7900488
70,2020-03-09,0.7903091
71,2020-03-10,0.7905825
72,2020-03-11,0.79035
73,2020-03-12,0.79031986
74,2020-03-13,0.79027104
75,2020-03-14,0.79011875
76,2020-03-15,0.79031664
77,2020-03-16,0.7902859999999999
78,2020-03-17,0.79021543
79,2020-03-18,0.7902306
80,2020-03-19,0.789963
81,2020-03-20,0.78998107
82,2020-03-21,0.7901779999999999
83,2020-03-22,0.79015476
84,2020-03-23,0.79043865
85,2020-03-24,0.79075515
86,2020-03-25,0.79077363
87,2020-03-26,0.79075307
88,2020-03-27,0.7906545
89,2020-03-28,0.7903686
90,2020-03-29,0.7904861
91,2020-03-30,0.7896968000000001
92,2020-03-31,0.79002833
93,2020-04-01,0.790305
94,2020-04-02,0.78823197
95,2020-04-03,0.78819054
96,2020-04-04,0.7883968000000001
97,2020-04-05,0.7883174
98,2020-04-06,0.7885755
99,2020-04-07,0.78853595
100,2020-04-08,0.7872055
101,2020-04-09,0.7866361999999999
102,2020-04-10,0.7872013000000001
103,2020-04-11,0.7876947
104,2020-04-12,0.78740406
105,2020-04-13,0.78747475
106,2020-04-14,0.7872414000000001
107,2020-04-15,0.7864116
108,2020-04-16,0.78668797
109,2020-04-17,0.7866310000000001
110,2020-04-18,0.78713197
111,2020-04-19,0.78715104
112,2020-04-20,0.78754914
113,2020-04-21,0.78847915
114,2020-04-22,0.7887528
115,2020-04-23,0.7888575
116,2020-04-24,0.7842051
117,2020-04-25,0.7840739000000001
118,2020-04-26,0.7843359999999999
119,2020-04-27,0.78366524
120,2020-04-28,0.7837026999999999
121,2020-04-29,0.7834404
122,2020-04-30,0.78372127
123,2020-05-01,0.783975
124,2020-05-02,0.78514385
125,2020-05-03,0.78499043
126,2020-05-04,0.7847390999999999
127,2020-05-05,0.7848175999999999
128,2020-05-06,0.78435665
129,2020-05-07,0.7842743000000001
130,2020-05-08,0.7847171
131,2020-05-09,0.7848635
132,2020-05-10,0.78488296
133,2020-05-11,0.78497994
134,2020-05-12,0.78539455
135,2020-05-13,0.7859368
136,2020-05-14,0.7826715999999999
137,2020-05-15,0.78294295
138,2020-05-16,0.7822024000000001
139,2020-05-17,0.7813469
140,2020-05-18,0.7812028
141,2020-05-19,0.78062874
142,2020-05-20,0.7807803000000001
143,2020-05-21,0.78039944
144,2020-05-22,0.7804844
145,2020-05-23,0.78043026
146,2020-05-24,0.7793916999999999
147,2020-05-25,0.77931625
148,2020-05-26,0.7794279000000001
149,2020-05-27,0.77875763
150,2020-05-28,0.7794816999999999
151,2020-05-29,0.7788366999999999
152,2020-05-30,0.77823114
153,2020-05-31,0.77835923
154,2020-06-01,0.77925235
155,2020-06-02,0.7798116
156,2020-06-03,0.7793711
157,2020-06-04,0.779517
158,2020-06-05,0.7788381999999999
159,2020-06-06,0.7854219
160,2020-06-07,0.78567135
161,2020-06-08,0.7861209
162,2020-06-09,0.7862431
163,2020-06-10,0.7870716999999999
164,2020-06-11,0.7868384
165,2020-06-12,0.7875601
166,2020-06-13,0.7871569
167,2020-06-14,0.78826225
168,2020-06-15,0.78925425
169,2020-06-16,0.7887621
170,2020-06-17,0.78893524
171,2020-06-18,0.789189
172,2020-06-19,0.78923017
173,2020-06-20,0.7890111
174,2020-06-21,0.78861594
175,2020-06-22,0.7884359999999999
176,2020-06-23,0.7883135
177,2020-06-24,0.78850234
178,2020-06-25,0.7882650999999999
179,2020-06-26,0.7922315
180,2020-06-27,0.792141
181,2020-06-28,0.7922295
182,2020-06-29,0.791637
