,index,NZD_USD
0,2019-12-30,1.4618524
1,2019-12-31,1.4615848999999999
2,2020-01-01,1.4623045000000001
3,2020-01-02,1.4652817
4,2020-01-03,1.4669946000000003
5,2020-01-04,1.4664108
6,2020-01-05,1.4654893999999998
7,2020-01-06,1.4670796
8,2020-01-07,1.4728823999999998
9,2020-01-08,1.4799674999999999
10,2020-01-09,1.4861968
11,2020-01-10,1.4894781000000001
12,2020-01-11,1.489868
13,2020-01-12,1.4901518999999999
14,2020-01-13,1.4900777
15,2020-01-14,1.4876789
16,2020-01-15,1.4811054
17,2020-01-16,1.480931
18,2020-01-17,1.4793183
19,2020-01-18,1.4798601
20,2020-01-19,1.4824165
21,2020-01-20,1.4829402
22,2020-01-21,1.480092
23,2020-01-22,1.4793862
24,2020-01-23,1.4814848999999999
25,2020-01-24,1.4850556000000001
26,2020-01-25,1.4843493
27,2020-01-26,1.4911807
28,2020-01-27,1.4975823
29,2020-01-28,1.502992
30,2020-01-29,1.4980239
31,2020-01-30,1.4940782
32,2020-01-31,1.4922328
33,2020-02-01,1.4889598999999998
34,2020-02-02,1.4854968000000002
35,2020-02-03,1.4847576999999998
36,2020-02-04,1.4854447
37,2020-02-05,1.4861912
38,2020-02-06,1.4872344
39,2020-02-07,1.4897592
40,2020-02-08,1.4935415
41,2020-02-09,1.4963436
42,2020-02-10,1.49924
43,2020-02-11,1.5004604
44,2020-02-12,1.5000963
45,2020-02-13,1.4993578
46,2020-02-14,1.49958
47,2020-02-15,1.5008705
48,2020-02-16,1.4992955
49,2020-02-17,1.497892
50,2020-02-18,1.5025133999999998
51,2020-02-19,1.5048813
52,2020-02-20,1.5037013000000001
53,2020-02-21,1.5027654
54,2020-02-22,1.5018166000000002
55,2020-02-23,1.5030428
56,2020-02-24,1.5026834999999998
57,2020-02-25,1.5020143999999997
58,2020-02-26,1.5026909
59,2020-02-27,1.5049151
60,2020-02-28,1.509527
61,2020-02-29,1.5097877
62,2020-03-01,1.5102576
63,2020-03-02,1.5096413999999998
64,2020-03-03,1.508735
65,2020-03-04,1.5094655000000001
66,2020-03-05,1.5084877
67,2020-03-06,1.5055293
68,2020-03-07,1.500444
